# Module Branchproof <a id="module-Branchproof"></a>

|  |  |
| --- | --- |
| **Defined in** | lib/branchproof.rb, lib/branchproof/cli.rb, lib/branchproof/limits.rb, lib/branchproof/loader.rb, lib/branchproof/report.rb, lib/branchproof/source.rb, lib/branchproof/worker.rb, lib/branchproof/project.rb, lib/branchproof/records.rb, lib/branchproof/runtime.rb, lib/branchproof/version.rb, lib/branchproof/analyzer.rb, lib/branchproof/evidence.rb, lib/branchproof/minimizer.rb, lib/branchproof/comparison.rb, lib/branchproof/constraints.rb, lib/branchproof/instrumenter.rb, lib/branchproof/runtime_flow.rb, lib/branchproof/saved_report.rb, lib/branchproof/rails_support.rb, lib/branchproof/coverage_index.rb, lib/branchproof/decision_table.rb, lib/branchproof/focused_report.rb, lib/branchproof/decision_syntax.rb, lib/branchproof/minitest_adapter.rb, lib/branchproof/comparison_report.rb, lib/branchproof/flow_instrumentation.rb |

Keep each bounded source rewrite together so its evaluation order can be
audited. rubocop:disable Metrics/AbcSize, Metrics/MethodLength

## Constants
### `VERSION` <a id="constant-VERSION"></a> <a id="VERSION-constant"></a>
Not documented.

# Documentation

- [Branchproof/Analyzer.md](doc/Branchproof/Analyzer.md)
- [Branchproof/CLI.md](doc/Branchproof/CLI.md)
- [Branchproof/Comparison.md](doc/Branchproof/Comparison.md)
- [Branchproof/ComparisonReport.md](doc/Branchproof/ComparisonReport.md)
- [Branchproof/Constraints/Solver.md](doc/Branchproof/Constraints/Solver.md)
- [Branchproof/Constraints.md](doc/Branchproof/Constraints.md)
- [Branchproof/CoverageIndex.md](doc/Branchproof/CoverageIndex.md)
- [Branchproof/DecisionSyntax.md](doc/Branchproof/DecisionSyntax.md)
- [Branchproof/DecisionTable.md](doc/Branchproof/DecisionTable.md)
- [Branchproof/Error.md](doc/Branchproof/Error.md)
- [Branchproof/Evidence.md](doc/Branchproof/Evidence.md)
- [Branchproof/FlowInstrumentation.md](doc/Branchproof/FlowInstrumentation.md)
- [Branchproof/FocusedReport.md](doc/Branchproof/FocusedReport.md)
- [Branchproof/Instrumenter.md](doc/Branchproof/Instrumenter.md)
- [Branchproof/Limits.md](doc/Branchproof/Limits.md)
- [Branchproof/Loader.md](doc/Branchproof/Loader.md)
- [Branchproof/Minimizer.md](doc/Branchproof/Minimizer.md)
- [Branchproof/MinitestAdapter.md](doc/Branchproof/MinitestAdapter.md)
- [Branchproof/Project.md](doc/Branchproof/Project.md)
- [Branchproof/RailsSupport/Error.md](doc/Branchproof/RailsSupport/Error.md)
- [Branchproof/RailsSupport.md](doc/Branchproof/RailsSupport.md)
- [Branchproof/Records.md](doc/Branchproof/Records.md)
- [Branchproof/Report.md](doc/Branchproof/Report.md)
- [Branchproof/Runtime.md](doc/Branchproof/Runtime.md)
- [Branchproof/RuntimeFlow.md](doc/Branchproof/RuntimeFlow.md)
- [Branchproof/SavedReport.md](doc/Branchproof/SavedReport.md)
- [Branchproof/Source.md](doc/Branchproof/Source.md)
- [Branchproof/Worker.md](doc/Branchproof/Worker.md)
- [CHANGELOG.md](doc/CHANGELOG.md)
- [README.md](doc/README.md)
